#StaID,obsID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec,mean,station,country,NO
90,1,1990,280,260,99999,202,172,159,158,180,226,222,265,246,99999,Chokwe/Mozambique,606
90,1,1991,315,290,99999,99999,171,163,177,200,185,263,270,285,99999,Chokwe/Mozambique,607
90,1,1992,324,288,261,214,199,170,162,191,99999,228,270,294,99999,Chokwe/Mozambique,608
90,1,1993,294,241,99999,99999,193,194,170,99999,230,227,245,291,99999,Chokwe/Mozambique,609
90,1,1994,293,263,99999,231,202,166,171,194,99999,256,99999,99999,99999,Chokwe/Mozambique,610
90,1,1995,99999,99999,235,207,99999,161,176,99999,116,263,272,308,99999,Chokwe/Mozambique,611
90,1,1996,257,272,253,201,163,169,154,185,210,252,243,265,219,Chokwe/Mozambique,612
90,1,1998,248,285,247,218,177,157,147,195,246,240,258,256,223,Chokwe/Mozambique,614
112,1,1983,250,273,233,211,176,158,178,189,219,228,241,268,219,Gillot/Reunion,622
112,1,1984,254,272,249,200,187,168,180,207,223,268,257,274,228,Gillot/Reunion,623
112,1,1985,255,218,263,209,188,172,176,198,230,275,236,256,223,Gillot/Reunion,624
112,1,1986,286,229,249,205,173,171,193,197,226,247,288,279,229,Gillot/Reunion,625
112,1,1987,245,206,243,199,177,165,176,215,229,228,284,283,221,Gillot/Reunion,626
112,1,1988,278,258,244,217,180,173,177,186,225,265,266,243,226,Gillot/Reunion,627
112,1,1989,262,256,218,230,183,170,174,207,239,257,262,253,226,Gillot/Reunion,628
112,1,1990,259,247,243,201,195,168,181,205,233,270,278,285,230,Gillot/Reunion,629
112,1,1991,288,254,234,185,161,158,186,206,254,247,258,256,224,Gillot/Reunion,630
112,1,1992,271,237,224,214,186,168,173,197,238,268,270,299,229,Gillot/Reunion,631
112,1,1993,287,220,215,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Gillot/Reunion,632
2033,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,254,262,242,99999,Kasama/Sambia,649
2033,1,1988,199,219,207,99999,99999,208,225,238,254,256,227,224,99999,Kasama/Sambia,650
2033,1,1989,170,201,227,232,248,266,258,276,289,281,237,232,243,Kasama/Sambia,651
2033,1,1990,244,239,276,281,263,271,290,280,278,303,293,272,274,Kasama/Sambia,652
2033,1,1991,260,245,267,242,99999,99999,99999,99999,99999,99999,99999,99999,99999,Kasama/Sambia,653
2034,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,236,237,217,99999,Mansa/Sambia,672
2034,1,1988,201,212,209,217,217,219,222,239,252,231,221,218,222,Mansa/Sambia,673
2034,1,1989,185,191,190,202,220,227,225,256,263,242,235,209,220,Mansa/Sambia,674
2034,1,1990,202,186,224,199,220,237,247,236,240,253,239,209,224,Mansa/Sambia,675
2034,1,1991,182,179,218,207,213,234,222,99999,244,231,99999,99999,99999,Mansa/Sambia,676
2034,1,1995,161,165,164,203,99999,203,202,215,219,226,201,190,99999,Mansa/Sambia,680
2034,1,1996,184,162,178,196,176,205,99999,226,231,224,224,154,99999,Mansa/Sambia,681
2034,1,1997,174,120,179,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Mansa/Sambia,682
2035,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,275,253,225,99999,Ndola/Sambia,695
2035,1,1988,198,206,216,239,208,213,99999,99999,99999,238,99999,225,99999,Ndola/Sambia,696
2035,1,1989,191,188,225,227,210,199,194,215,222,212,239,238,213,Ndola/Sambia,697
2035,1,1990,188,216,219,178,156,149,157,164,190,220,227,217,190,Ndola/Sambia,698
2035,1,1991,190,209,223,204,184,193,177,191,99999,99999,99999,99999,99999,Ndola/Sambia,699
2036,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,292,319,292,99999,Mfuwe/Sambia,718
2036,1,1988,252,259,279,286,258,248,239,267,290,278,308,276,270,Mfuwe/Sambia,719
2036,1,1989,226,245,244,271,246,249,236,271,282,267,249,272,255,Mfuwe/Sambia,720
2036,1,1990,288,285,318,291,241,235,236,244,260,305,287,286,273,Mfuwe/Sambia,721
2036,1,1991,238,275,258,249,233,247,221,252,268,99999,99999,99999,99999,Mfuwe/Sambia,722
2037,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,320,321,249,99999,Mongu/Sambia,741
2037,1,1988,260,299,238,282,99999,99999,99999,99999,245,99999,243,99999,99999,Mongu/Sambia,742
2037,1,1989,227,172,233,199,204,193,204,211,231,99999,99999,99999,99999,Mongu/Sambia,743
2038,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,268,253,205,99999,Livingstone/Sambia,764
2038,1,1988,261,228,236,219,99999,199,210,231,257,262,276,244,99999,Livingstone/Sambia,765
2038,1,1989,210,190,257,221,222,184,212,224,251,245,267,283,231,Livingstone/Sambia,766
2038,1,1990,215,262,232,233,263,200,207,244,265,99999,247,266,99999,Livingstone/Sambia,767
2038,1,1991,257,279,99999,245,213,203,210,99999,99999,99999,99999,99999,99999,Livingstone/Sambia,768
256,1,1987,99999,99999,99999,99999,99999,99999,99999,99999,99999,255,99999,210,99999,Lusaka-City/Sambia,787
256,1,1988,222,212,211,243,208,199,99999,99999,99999,262,99999,99999,99999,Lusaka-City/Sambia,788
256,1,1989,99999,178,99999,210,215,182,213,222,99999,99999,264,227,99999,Lusaka-City/Sambia,789
256,1,1990,186,208,234,230,198,189,225,240,251,276,276,238,229,Lusaka-City/Sambia,790
256,1,1991,201,204,204,199,206,245,226,264,260,99999,242,199,99999,Lusaka-City/Sambia,791
256,1,1992,257,270,202,246,219,234,222,243,277,294,254,207,99999,Lusaka-City/Sambia,792
256,1,1993,204,159,228,235,243,209,186,245,255,293,261,252,231,Lusaka-City/Sambia,793
256,1,1995,240,202,241,234,206,209,204,219,249,253,232,211,225,Lusaka-City/Sambia,795
256,1,1996,212,199,204,230,184,201,209,234,251,264,99999,99999,99999,Lusaka-City/Sambia,796
256,1,1997,167,99999,99999,214,221,189,179,227,229,255,237,214,99999,Lusaka-City/Sambia,797
256,1,1998,203,233,229,249,221,205,201,223,99999,99999,99999,99999,99999,Lusaka-City/Sambia,798
2897,1,2000,99999,99999,99999,99999,99999,144,149,200,223,280,302,358,99999,De-Aar-(BSRN)/South-Africa,823
2897,1,2001,99999,99999,99999,99999,99999,99999,138,198,233,309,291,355,99999,De-Aar-(BSRN)/South-Africa,824
2897,1,2002,348,315,254,192,150,143,155,176,235,292,345,329,245,De-Aar-(BSRN)/South-Africa,825
2897,1,2003,296,246,236,196,156,148,164,99999,229,288,315,99999,99999,De-Aar-(BSRN)/South-Africa,826
2897,1,2004,323,296,255,196,166,141,99999,99999,99999,99999,99999,99999,99999,De-Aar-(BSRN)/South-Africa,827
114,1,1983,192,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Goma/Zaire,829
114,1,1984,99999,99999,99999,99999,99999,99999,192,99999,99999,99999,99999,99999,99999,Goma/Zaire,830
122,1,1983,175,168,191,203,175,165,141,150,180,199,190,205,179,Inongo/Zaire,852
122,1,1984,171,175,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Inongo/Zaire,853
122,1,1985,99999,99999,203,200,206,178,156,175,155,193,187,196,99999,Inongo/Zaire,854
122,1,1986,179,212,197,200,202,200,171,192,212,189,193,176,194,Inongo/Zaire,855
122,1,1987,178,181,198,209,208,162,144,169,203,196,194,197,187,Inongo/Zaire,856
122,1,1988,194,216,202,216,197,182,99999,152,188,212,210,182,99999,Inongo/Zaire,857
122,1,1989,193,185,99999,99999,99999,99999,159,171,206,196,176,208,99999,Inongo/Zaire,858
130,1,1983,188,217,207,198,202,174,143,140,194,220,236,205,194,Kananga/Zaire,875
130,1,1984,186,199,188,221,214,190,151,147,99999,99999,99999,99999,99999,Kananga/Zaire,876
130,1,1985,99999,99999,99999,187,99999,99999,99999,99999,183,196,212,206,99999,Kananga/Zaire,877
130,1,1986,182,205,210,188,211,200,173,166,195,192,219,174,193,Kananga/Zaire,878
130,1,1987,167,188,201,198,201,194,156,151,184,207,202,209,188,Kananga/Zaire,879
130,1,1988,174,203,99999,190,197,179,160,152,185,206,182,99999,99999,Kananga/Zaire,880
130,1,1989,163,150,176,188,196,191,158,157,187,199,210,194,181,Kananga/Zaire,881
137,1,1983,188,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Kindu/Zaire,898
138,1,1983,193,202,205,203,173,137,111,157,157,185,195,186,175,Kinshasa-Binza/Zaire,921
138,1,1984,176,199,191,184,180,144,138,138,161,199,183,187,173,Kinshasa-Binza/Zaire,922
138,1,1985,188,206,213,201,179,154,166,147,174,183,205,194,184,Kinshasa-Binza/Zaire,923
138,1,1986,184,195,216,198,188,153,144,147,189,185,185,178,180,Kinshasa-Binza/Zaire,924
138,1,1987,171,190,192,197,173,145,127,135,160,171,187,176,169,Kinshasa-Binza/Zaire,925
138,1,1988,179,197,213,188,174,133,141,159,172,180,179,170,174,Kinshasa-Binza/Zaire,926
138,1,1989,170,171,185,186,158,143,135,142,166,173,184,190,167,Kinshasa-Binza/Zaire,927
76,1,1983,199,193,216,99999,99999,99999,169,162,99999,185,186,194,99999,Boende/Zaire,944
76,1,1984,196,205,204,99999,99999,99999,99999,99999,99999,99999,99999,99999,99999,Boende/Zaire,945
76,1,1985,212,99999,99999,99999,99999,188,99999,187,183,99999,203,99999,99999,Boende/Zaire,946
76,1,1988,99999,99999,99999,208,187,197,159,188,190,99999,177,183,99999,Boende/Zaire,949
76,1,1989,180,171,195,215,206,192,99999,99999,99999,99999,99999,99999,99999,Boende/Zaire,950
118,1,1983,241,264,260,228,205,187,200,233,272,249,268,223,236,Harare-Belvedere/Zimbabwe,967
118,1,1984,285,252,231,227,205,182,178,246,265,263,228,234,233,Harare-Belvedere/Zimbabwe,968
118,1,1985,259,279,261,268,99999,99999,200,233,240,277,270,99999,99999,Harare-Belvedere/Zimbabwe,969
118,1,1986,99999,99999,241,197,206,190,201,235,253,251,269,238,99999,Harare-Belvedere/Zimbabwe,970
118,1,1987,255,252,242,253,199,201,208,205,249,280,291,217,238,Harare-Belvedere/Zimbabwe,971
118,1,1988,259,220,213,217,189,184,197,236,275,260,283,230,230,Harare-Belvedere/Zimbabwe,972
118,1,1989,222,166,215,218,209,99999,181,99999,99999,99999,99999,99999,99999,Harare-Belvedere/Zimbabwe,973
118,1,1990,99999,99999,99999,99999,99999,99999,188,217,250,269,268,99999,99999,Harare-Belvedere/Zimbabwe,974
118,1,1991,246,204,233,228,191,191,194,223,241,265,247,242,225,Harare-Belvedere/Zimbabwe,975
118,1,1992,265,282,216,219,198,181,201,211,267,257,262,197,230,Harare-Belvedere/Zimbabwe,976
118,1,1993,224,220,222,205,212,186,168,207,249,277,231,251,221,Harare-Belvedere/Zimbabwe,977
118,1,1994,224,219,255,219,206,187,192,215,252,246,277,240,99999,Harare-Belvedere/Zimbabwe,978
118,1,1995,261,254,258,218,185,190,190,210,262,252,259,216,99999,Harare-Belvedere/Zimbabwe,979
118,1,1996,202,224,99999,99999,99999,99999,187,224,241,278,250,261,99999,Harare-Belvedere/Zimbabwe,980
118,1,1997,180,99999,195,99999,99999,180,181,230,99999,259,234,265,99999,Harare-Belvedere/Zimbabwe,981
118,1,1998,199,227,235,227,99999,197,203,216,250,271,240,201,99999,Harare-Belvedere/Zimbabwe,982
118,1,1999,205,196,212,218,212,182,175,213,250,257,245,255,218,Harare-Belvedere/Zimbabwe,983
118,1,2000,237,189,209,201,175,159,177,207,243,263,247,226,211,Harare-Belvedere/Zimbabwe,984
118,1,2001,224,186,175,208,180,185,178,212,228,263,247,226,209,Harare-Belvedere/Zimbabwe,985
118,1,2002,248,264,219,211,199,169,174,195,227,247,238,229,99999,Harare-Belvedere/Zimbabwe,986
118,1,2003,236,211,181,222,190,155,198,216,238,235,229,240,99999,Harare-Belvedere/Zimbabwe,987
118,1,2004,99999,99999,201,99999,99999,159,99999,217,241,234,268,212,99999,Harare-Belvedere/Zimbabwe,988
118,1,2005,223,240,209,226,198,99999,180,213,245,251,99999,99999,99999,Harare-Belvedere/Zimbabwe,989
83,1,1983,295,287,262,231,208,205,208,254,288,275,294,295,259,Bulawayo-Goetz-Obs./Zimbabwe,990
83,1,1984,324,303,240,237,218,189,200,254,271,264,265,295,255,Bulawayo-Goetz-Obs./Zimbabwe,991
83,1,1985,242,281,267,252,208,193,190,229,237,270,297,238,242,Bulawayo-Goetz-Obs./Zimbabwe,992
83,1,1986,278,256,211,178,209,194,203,223,240,248,267,255,230,Bulawayo-Goetz-Obs./Zimbabwe,993
83,1,1987,285,296,257,244,198,192,206,220,238,289,277,225,244,Bulawayo-Goetz-Obs./Zimbabwe,994
83,1,1988,302,233,236,213,196,184,205,231,268,249,279,239,236,Bulawayo-Goetz-Obs./Zimbabwe,995
83,1,1989,259,207,251,201,201,175,194,213,249,255,264,277,229,Bulawayo-Goetz-Obs./Zimbabwe,996
83,1,1990,232,256,243,209,198,178,190,226,249,271,290,272,235,Bulawayo-Goetz-Obs./Zimbabwe,997
83,1,1991,252,252,226,255,202,179,195,222,236,270,265,256,234,Bulawayo-Goetz-Obs./Zimbabwe,998
83,1,1992,276,304,219,235,207,190,196,237,259,249,263,248,240,Bulawayo-Goetz-Obs./Zimbabwe,999
83,1,1993,274,227,99999,223,209,186,170,99999,250,277,226,259,99999,Bulawayo-Goetz-Obs./Zimbabwe,1000
83,1,1994,255,266,278,248,209,186,190,220,254,263,260,277,242,Bulawayo-Goetz-Obs./Zimbabwe,1001
83,1,1995,279,289,257,221,173,195,191,216,248,250,270,250,237,Bulawayo-Goetz-Obs./Zimbabwe,1002
83,1,1996,222,239,99999,99999,99999,185,185,213,250,269,226,223,99999,Bulawayo-Goetz-Obs./Zimbabwe,1003
83,1,1997,228,236,99999,228,202,186,175,118,224,251,262,275,99999,Bulawayo-Goetz-Obs./Zimbabwe,1004
83,1,1998,221,283,243,242,212,196,193,203,250,252,235,217,99999,Bulawayo-Goetz-Obs./Zimbabwe,1005
83,1,1999,237,237,227,232,208,183,174,212,242,271,264,260,229,Bulawayo-Goetz-Obs./Zimbabwe,1006
83,1,2000,264,203,217,215,195,155,169,227,238,265,255,250,221,Bulawayo-Goetz-Obs./Zimbabwe,1007
83,1,2001,310,191,197,214,200,181,180,217,223,268,208,99999,99999,Bulawayo-Goetz-Obs./Zimbabwe,1008
83,1,2002,302,285,99999,99999,204,176,184,211,250,258,270,268,99999,Bulawayo-Goetz-Obs./Zimbabwe,1009
83,1,2003,266,249,247,235,177,144,191,221,250,232,268,99999,99999,Bulawayo-Goetz-Obs./Zimbabwe,1010
83,1,2004,239,232,188,99999,194,165,178,210,233,263,301,213,99999,Bulawayo-Goetz-Obs./Zimbabwe,1011
83,1,2005,233,269,239,214,188,190,163,207,255,297,231,99999,99999,Bulawayo-Goetz-Obs./Zimbabwe,1012
