#ID,StaID,year,Jan,Feb,Mar,Api,May,Jun,July,Aug,Sep,Oct,Nov,Dec
407,157,1998,262.500003912,264.800003946,242.600003615,209.40000312,186.600002781,168.700002514,157.100002341,191.90000286,200.900002994,190.700002842,228.300003402,249.800003722,
408,157,1999,277.900004141,239.60000357,241.900003605,193.000002876,169.500002526,168.500002511,161.900002412,194.500002898,197.100002937,230.20000343,235.900003515,276.600004122,
409,157,2000,232.300003462,217.900003247,202.100003012,189.000002816,178.600002661,150.100002237,164.800002456,206.70000308,194.6000029,190.200002834,233.600003481,284.000004232,
410,157,2001,290.900004335,238.800003558,233.700003482,180.300002687,178.400002658,164.200002447,153.400002286,182.600002721,206.900003083,205.000003055,231.200003445,261.800003901,
411,157,2002,286.800004274,263.500003926,263.000003919,208.400003105,191.600002855,150.900002249,165.800002471,168.200002506,202.500003017,221.800003305,260.600003883,266.500003971,
412,157,2003,292.200004354,286.600004271,254.400003791,209.800003126,163.10000243,137.300002046,162.40000242,203.300003029,201.300003,216.300003223,241.800003603,276.400004119,
413,157,2004,266.600003973,257.200003833,205.200003058,193.900002889,178.50000266,159.300002374,157.300002344,185.300002761,214.800003201,233.000003472,284.100004233,299.200004458,
414,157,2005,258.700003855,298.200004444,233.100003473,184.900002755,179.400002673,158.900002368,163.600002438,174.600002602,228.900003411,217.500003241,257.500003837,231.200003445,
415,158,1983,264.500003941,240.200003579,212.900003172,208.300003104,161.000002399,149.400002226,145.100002162,177.20000264,210.900003143,204.00000304,221.900003307,287.20000428,
416,158,1984,263.900003932,258.200003847,199.100002967,199.900002979,178.100002654,146.800002187,143.60000214,172.600002572,170.300002538,189.000002816,226.80000338,274.50000409,
417,158,1985,282.700004213,273.500004075,220.000003278,213.500003181,160.900002398,161.400002405,160.500002392,186.700002782,198.400002956,251.700003751,264.600003943,262.700003915,
418,158,1986,265.900003962,259.300003864,240.90000359,192.800002873,181.900002711,159.70000238,167.200002491,195.100002907,198.600002959,219.100003265,234.9000035,277.400004134,
419,158,1987,260.800003886,287.500004284,247.400003687,199.500002973,173.300002582,153.00000228,162.500002421,170.000002533,171.400002554,200.700002991,200.100002982,219.300003268,
420,158,1988,278.50000415,285.400004253,217.600003242,192.000002861,179.600002676,153.800002292,172.900002576,187.300002791,203.500003032,176.100002624,262.200003907,-9999.0,
438,177,1983,239.500003569,232.800003469,271.600004047,230.300003432,213.000003174,189.500002824,183.500002734,202.200003013,262.500003912,270.900004037,298.800004452,264.40000394,
439,177,1984,256.900003828,233.800003484,236.100003518,235.500003509,208.000003099,175.000002608,177.100002639,215.600003213,267.200003982,283.000004217,255.100003801,257.200003833,
440,177,1985,277.000004128,246.200003669,231.000003442,224.300003342,201.200002998,181.300002702,186.400002778,193.600002885,242.400003612,271.900004052,256.700003825,237.500003539,
441,177,1986,242.900003619,255.300003804,243.300003625,238.200003549,210.800003141,188.200002804,184.300002746,242.600003615,254.600003794,260.800003886,279.500004165,246.800003678,
442,177,1987,249.500003718,274.400004089,263.200003922,247.200003684,216.500003226,184.800002754,195.600002915,206.00000307,247.100003682,251.800003752,301.100004487,301.500004493,
443,177,1988,241.6000036,226.000003368,258.100003846,243.100003622,197.800002947,192.200002864,197.500002943,208.600003108,244.30000364,257.70000384,294.60000439,-9999.0,
444,177,1989,188.400002807,223.400003329,229.700003423,232.400003463,191.300002851,182.300002716,193.30000288,200.500002988,226.600003377,251.900003754,272.100004055,228.600003406,
445,177,1990,271.10000404,237.300003536,253.900003783,225.900003366,195.800002918,195.100002907,181.300002702,209.100003116,235.900003515,285.100004248,278.200004146,287.600004286,
446,177,1991,258.800003856,223.50000333,220.400003284,234.300003491,209.500003122,189.200002819,195.900002919,221.900003307,269.400004014,295.100004397,271.10000404,267.800003991,
447,177,1992,248.100003697,297.200004429,255.100003801,244.30000364,215.600003213,182.700002722,174.600002602,226.400003374,269.700004019,313.700004674,261.800003901,308.200004593,
448,177,1993,260.200003877,236.100003518,236.700003527,240.000003576,206.300003074,180.000002682,189.100002818,200.400002986,267.500003986,285.500004254,296.400004417,309.300004609,
449,177,1994,250.000003725,244.400003642,255.600003809,248.400003701,217.800003245,195.100002907,185.500002764,216.200003222,260.300003879,271.300004043,273.900004081,263.10000392,
450,177,1995,218.600003257,255.400003806,262.800003916,234.500003494,203.400003031,186.800002784,199.200002968,223.800003335,259.200003862,299.700004466,305.700004555,226.100003369,
451,177,1996,249.200003713,239.800003573,232.700003468,238.300003551,207.400003091,178.400002658,198.400002956,217.500003241,265.500003956,282.50000421,320.700004779,253.500003777,
452,177,1997,230.20000343,184.400002748,270.700004034,225.600003362,221.400003299,188.900002815,183.300002731,229.700003423,254.700003795,268.800004005,306.300004564,254.300003789,
453,177,1998,253.00000377,244.100003637,269.500004016,247.900003694,215.900003217,188.200002804,195.600002915,197.700002946,254.600003794,284.900004245,304.00000453,298.000004441,
454,177,1999,251.600003749,260.40000388,251.800003752,227.400003389,221.100003295,194.400002897,189.700002827,211.800003156,261.400003895,296.800004423,285.500004254,299.900004469,
455,177,2000,257.300003834,258.300003849,248.000003695,233.400003478,215.600003213,190.800002843,195.400002912,211.500003152,259.500003867,284.900004245,255.100003801,286.700004272,
456,177,2001,239.200003564,275.500004105,241.000003591,249.00000371,209.100003116,197.600002944,185.300002761,233.500003479,273.400004074,276.600004122,312.100004651,276.400004119,
457,177,2002,265.600003958,241.400003597,250.400003731,232.20000346,210.000003129,179.20000267,207.500003092,205.400003061,251.600003749,283.300004221,285.600004256,261.500003897,
458,177,2003,232.400003463,248.600003704,246.100003667,253.500003777,218.80000326,191.300002851,177.500002645,233.900003485,250.000003725,303.30000452,301.100004487,275.000004098,
459,177,2004,244.000003636,264.900003947,253.200003773,228.000003397,204.300003044,192.60000287,201.300003,229.200003415,251.700003751,281.700004198,276.400004119,253.300003774,
460,177,2005,261.100003891,266.500003971,283.20000422,241.100003593,205.700003065,185.100002758,199.000002965,225.700003363,253.00000377,292.900004365,297.700004436,295.700004406,
461,189,1983,232.700003468,261.800003901,248.600003704,254.300003789,215.000003204,205.000003055,206.200003073,234.800003499,260.800003886,297.500004433,297.700004436,260.900003888,
462,189,1984,207.700003095,236.90000353,234.9000035,232.20000346,221.200003296,189.300002821,205.100003056,239.700003572,288.500004299,298.400004447,307.500004582,248.800003707,
463,189,1985,255.500003807,211.900003158,241.900003605,242.300003611,213.800003186,202.100003012,207.500003092,233.300003476,264.000003934,299.000004455,253.100003771,266.700003974,
464,189,1986,210.800003141,202.800003022,238.90000356,243.900003634,230.000003427,198.00000295,213.100003175,256.100003816,282.100004204,291.700004347,273.000004068,238.90000356,
465,189,1987,212.000003159,232.600003466,234.400003493,252.500003763,214.000003189,197.000002936,212.800003171,228.2000034,272.000004053,287.000004277,282.400004208,305.700004555,
466,189,1988,207.100003086,237.900003545,256.200003818,248.600003704,223.000003323,207.100003086,216.500003226,224.500003345,283.600004226,301.800004497,283.700004227,-9999.0,
467,189,1989,173.200002581,226.100003369,216.300003223,240.800003588,185.500002764,190.60000284,211.200003147,210.200003132,271.400004044,315.700004704,291.200004339,239.60000357,
468,189,1990,275.900004111,222.400003314,268.800004005,226.100003369,238.400003552,223.700003333,198.400002956,246.000003666,280.600004181,309.700004615,307.900004588,309.40000461,
469,189,1991,243.300003625,240.000003576,214.700003199,217.700003244,210.300003134,211.600003153,208.600003108,249.300003715,288.500004299,302.300004505,292.300004356,233.600003481,
470,189,1992,270.800004035,240.600003585,249.400003716,240.400003582,219.000003263,213.200003177,189.100002818,240.800003588,279.20000416,313.100004666,286.700004272,316.600004718,
471,189,1993,239.400003567,225.50000336,207.500003092,250.900003739,232.700003468,186.200002775,205.000003055,236.800003529,284.600004241,304.100004531,305.900004558,296.000004411,
472,189,1994,232.300003462,231.100003444,252.700003766,255.70000381,244.30000364,210.800003141,201.300003,239.200003564,272.100004055,292.400004357,308.00000459,273.300004072,
473,189,1995,205.000003055,216.000003219,249.800003722,235.700003512,213.800003186,215.100003205,216.800003231,236.000003517,288.100004293,308.00000459,311.700004645,242.500003614,
474,189,1996,232.90000347,206.70000308,256.800003827,247.200003684,218.600003257,197.600002944,215.100003205,240.700003587,280.700004183,284.700004242,316.900004722,261.800003901,
475,189,1997,243.900003634,197.500002943,268.300003998,250.100003727,245.800003663,205.000003055,185.400002763,246.700003676,289.300004311,295.900004409,306.500004567,248.900003709,
476,189,1998,252.700003766,236.300003521,278.700004153,256.800003827,242.000003606,208.800003111,216.500003226,238.700003557,274.300004087,301.100004487,302.200004503,321.100004785,
477,189,1999,255.0000038,259.500003867,230.900003441,227.300003387,230.300003432,213.600003183,192.400002867,246.500003673,277.100004129,315.800004706,289.100004308,261.800003901,
480,189,2002,218.80000326,239.000003561,246.900003679,255.300003804,227.700003393,192.100002863,228.600003406,222.300003313,263.700003929,315.300004698,300.600004479,263.300003923,
484,228,1983,258.500003852,243.700003631,210.500003137,209.100003116,162.600002423,151.300002255,148.400002211,175.000002608,206.600003079,196.300002925,207.300003089,284.900004245,
485,228,1984,266.900003977,256.100003816,204.200003043,207.600003093,181.400002703,150.400002241,148.700002216,174.200002596,168.300002508,186.500002779,218.200003251,274.800004095,
486,228,1985,285.000004247,272.100004055,227.200003386,210.300003134,159.70000238,160.300002389,160.800002396,187.9000028,187.700002797,244.200003639,258.300003849,260.500003882,
487,228,1986,260.200003877,256.700003825,244.700003646,186.900002785,180.200002685,162.100002415,166.900002487,192.400002867,194.000002891,208.100003101,229.700003423,260.700003885,
488,228,1987,257.00000383,289.100004308,233.000003472,199.100002967,174.300002597,154.300002299,166.40000248,169.000002518,165.700002469,202.300003015,192.700002871,221.300003298,
489,228,1988,272.000004053,278.600004151,216.600003228,190.900002845,179.700002678,152.100002266,172.200002566,183.100002728,195.000002906,173.200002581,245.900003664,-9999.0,
490,228,1989,261.500003897,236.500003524,258.100003846,205.100003056,172.100002564,146.400002182,164.300002448,180.100002684,215.600003213,223.600003332,221.200003296,256.000003815,
491,228,1990,276.200004116,238.000003546,226.600003377,187.9000028,168.400002509,164.40000245,155.400002316,175.600002617,209.700003125,211.200003147,249.300003715,223.800003335,
492,228,1991,281.900004201,259.100003861,214.900003202,223.600003332,179.800002679,152.000002265,176.000002623,187.200002789,188.400002807,239.500003569,270.300004028,277.900004141,
493,228,1992,276.200004116,289.500004314,259.200003862,220.600003287,188.700002812,162.300002418,165.200002462,190.500002839,194.6000029,219.700003274,263.300003923,263.800003931,
494,228,1993,305.300004549,242.400003612,246.000003666,216.200003222,175.100002609,160.200002387,155.600002319,175.300002612,221.200003296,174.900002606,223.200003326,261.500003897,
495,228,1994,276.400004119,259.500003867,247.000003681,210.600003138,180.50000269,162.000002414,173.400002584,181.100002699,208.000003099,210.900003143,256.400003821,267.600003988,
496,228,1995,284.200004235,266.40000397,215.40000321,183.500002734,167.10000249,157.800002351,162.700002424,175.300002612,216.600003228,227.700003393,205.300003059,252.700003766,
497,228,1996,248.900003709,247.700003691,216.300003223,193.800002888,153.900002293,161.70000241,150.400002241,167.500002496,208.100003101,251.300003745,236.500003524,279.800004169,
498,228,1997,279.000004157,245.900003664,212.500003166,213.300003178,165.400002465,157.400002345,149.600002229,188.100002803,181.100002699,200.900002994,213.500003181,250.000003725,
526,2551,2002,293.900004379,254.500003792,248.800003707,229.700003423,213.300003178,162.200002417,203.600003034,212.200003162,259.800003871,284.200004235,302.100004502,270.400004029,
545,2552,1998,253.70000378,289.700004317,262.300003909,210.600003138,184.100002743,165.200002462,164.900002457,180.300002687,216.200003222,216.700003229,251.800003752,248.800003707,
553,68,1983,290.800004333,262.800003916,265.000003949,231.700003453,185.100002758,175.400002614,168.500002511,210.300003134,247.400003687,257.200003833,294.700004391,307.700004585,
554,68,1984,314.400004685,279.20000416,237.400003538,231.600003451,193.200002879,164.500002451,166.300002478,213.900003187,230.600003436,275.000004098,237.900003545,249.200003713,
555,68,1985,238.000003546,253.100003771,241.500003599,230.900003441,188.400002807,187.100002788,183.400002733,214.400003195,218.200003251,266.300003968,287.300004281,258.700003855,
556,68,1986,266.000003964,284.000004232,259.900003873,222.500003316,210.70000314,166.40000248,178.600002661,231.50000345,244.600003645,238.90000356,315.100004695,265.500003956,
557,68,1987,296.000004411,308.500004597,274.50000409,234.100003488,198.400002956,178.700002663,196.000002921,196.60000293,230.500003435,266.600003973,313.700004674,261.000003889,
558,68,1988,282.700004213,257.100003831,218.700003259,228.300003402,177.500002645,172.400002569,183.90000274,211.300003149,234.400003493,231.300003447,288.500004299,-9999.0,
559,68,1989,271.400004044,221.600003302,261.900003903,228.300003402,190.000002831,174.100002594,190.000002831,210.100003131,233.900003485,238.700003557,277.400004134,269.700004019,
560,68,1990,243.100003622,277.80000414,251.600003749,207.500003092,176.50000263,169.700002529,190.800002843,206.500003077,234.100003488,267.400003985,265.900003962,298.100004442,
561,68,1991,300.200004473,264.40000394,236.90000353,247.400003687,212.400003165,185.700002767,178.100002654,219.500003271,243.400003627,304.00000453,291.100004338,320.200004771,
562,68,1992,316.000004709,303.600004524,259.100003861,228.800003409,196.60000293,186.000002772,194.200002894,215.900003217,254.400003791,291.400004342,288.800004303,267.800003991,
563,68,1993,309.200004607,280.100004174,275.80000411,233.700003482,210.200003132,173.600002587,178.200002655,207.300003089,252.30000376,283.800004229,243.700003631,300.500004478,
564,68,1994,287.800004289,295.700004406,267.800003991,242.400003612,189.700002827,174.100002594,184.300002746,209.800003126,246.700003676,247.200003684,310.000004619,281.100004189,
565,68,1995,281.000004187,302.400004506,269.400004014,217.500003241,187.600002795,185.300002761,181.2000027,217.500003241,248.000003695,270.000004023,276.900004126,257.500003837,
566,68,1996,235.400003508,258.100003846,261.900003903,210.300003134,184.000002742,186.400002778,186.300002776,201.100002997,237.300003536,289.90000432,278.900004156,295.100004397,
567,68,1997,271.000004038,242.000003606,241.200003594,212.400003165,205.700003065,190.500002839,170.900002547,229.000003412,214.600003198,247.000003681,250.30000373,317.800004736,
571,68,2001,269.900004022,214.10000319,232.800003469,226.400003374,199.000002965,175.600002617,188.400002807,229.800003424,243.000003621,292.800004363,258.100003846,226.900003381,
572,68,2002,331.50000494,288.6000043,275.600004107,212.200003162,206.800003082,158.800002366,174.5000026,217.600003242,232.100003459,263.300003923,292.500004359,318.10000474,
576,89,1983,281.300004192,252.100003757,252.30000376,233.200003475,186.900002785,177.300002642,172.200002566,202.300003015,240.200003579,219.800003275,281.700004198,252.800003767,
577,89,1984,306.500004567,267.800003991,232.600003466,223.200003326,193.700002886,167.700002499,164.100002445,204.200003043,223.400003329,249.00000371,191.400002852,223.100003324,
578,89,1985,227.50000339,255.300003804,236.500003524,224.400003344,189.700002827,181.900002711,183.800002739,204.800003052,214.000003189,248.700003706,257.100003831,225.100003354,
579,89,1986,238.300003551,277.100004129,256.900003828,211.600003153,206.500003077,176.100002624,177.400002643,227.200003386,230.20000343,205.400003061,269.200004011,255.400003806,
580,89,1987,281.600004196,307.600004584,269.10000401,241.000003591,197.200002939,176.100002624,204.100003041,191.700002857,214.10000319,253.600003779,282.700004213,223.400003329,
581,89,1988,283.20000422,236.90000353,219.200003266,215.100003205,183.800002739,171.300002553,177.400002643,216.10000322,238.90000356,222.200003311,262.000003904,-9999.0,
582,89,1989,254.500003792,204.300003044,258.500003852,222.300003313,203.300003029,180.100002684,184.000002742,202.500003017,240.90000359,234.9000035,257.900003843,257.70000384,
583,89,1990,236.600003526,264.700003944,255.400003806,206.100003071,196.300002925,170.800002545,197.000002936,218.000003248,229.900003426,269.500004016,266.300003968,274.400004089,
584,89,1991,278.000004143,275.300004102,238.500003554,253.800003782,212.000003159,190.60000284,180.100002684,215.800003216,238.200003549,289.500004314,260.500003882,282.700004213,
585,89,1992,309.40000461,315.900004707,251.800003752,235.700003512,208.600003108,189.500002824,182.300002716,207.500003092,264.700003944,299.700004466,284.500004239,243.60000363,
586,89,1993,282.100004204,262.40000391,270.900004037,224.80000335,214.900003202,176.100002624,172.700002573,199.30000297,255.600003809,267.600003988,211.100003146,274.200004086,
587,89,1994,268.700004004,279.600004166,268.600004002,242.600003615,204.70000305,179.600002676,186.500002779,205.400003061,255.70000381,225.400003359,308.300004594,259.900003873,
588,89,1995,273.700004078,299.800004467,269.600004017,230.700003438,180.200002685,186.500002779,178.50000266,197.800002947,247.500003688,263.600003928,261.100003891,221.100003295,
599,90,1983,279.600004166,273.400004074,226.700003378,218.700003259,166.100002475,159.100002371,157.900002353,187.700002797,226.200003371,229.100003414,257.900003843,289.300004311,
600,90,1984,282.200004205,265.500003956,213.600003183,211.100003146,176.400002629,153.00000228,155.70000232,188.800002813,188.900002815,225.800003365,224.80000335,300.700004481,
601,90,1985,273.900004081,287.800004289,232.20000346,219.600003272,168.700002514,150.30000224,166.100002475,192.700002871,197.30000294,248.900003709,279.800004169,275.500004105,
602,90,1986,284.200004235,275.80000411,253.300003774,184.300002746,187.500002794,163.300002433,173.200002581,204.00000304,213.800003186,209.900003128,249.200003713,267.10000398,
603,90,1987,282.50000421,298.800004452,252.200003758,205.900003068,180.50000269,158.800002366,171.500002556,185.20000276,195.000002906,233.800003484,250.100003727,227.900003396,
604,90,1988,294.500004388,284.600004241,233.200003475,205.100003056,177.20000264,162.600002423,170.100002535,186.100002773,219.500003271,195.700002916,274.300004087,-9999.0,
605,90,1989,296.400004417,256.800003827,261.400003895,201.300003,185.20000276,151.600002259,171.700002559,190.800002843,220.000003278,231.400003448,249.200003713,288.400004297,
606,90,1990,275.200004101,272.100004055,237.300003536,190.60000284,180.50000269,163.300002433,175.600002617,183.20000273,224.80000335,244.100003637,275.80000411,251.00000374,
607,90,1991,292.700004362,269.500004016,227.400003389,221.000003293,184.400002748,154.800002307,175.600002617,199.900002979,206.900003083,275.400004104,273.500004075,294.200004384,
608,90,1992,305.900004558,317.500004731,269.600004017,223.200003326,195.900002919,163.900002442,169.600002527,194.6000029,219.800003275,221.300003298,260.900003888,291.400004342,
609,90,1993,306.600004569,255.600003809,249.00000371,232.20000346,181.000002697,164.200002447,165.900002472,182.200002715,227.700003393,224.300003342,234.000003487,284.100004233,
610,90,1994,287.700004287,254.800003797,257.500003837,213.000003174,196.800002933,159.800002381,172.100002564,188.800002813,210.000003129,238.500003554,278.100004144,256.700003825,
611,90,1995,282.400004208,280.800004184,229.50000342,195.500002913,157.400002345,162.500002421,171.000002548,188.800002813,234.000003487,247.100003682,251.700003751,287.700004287,
612,90,1996,259.300003864,272.000004053,245.100003652,191.700002857,153.200002283,164.40000245,154.000002295,179.20000267,209.500003122,269.200004011,251.700003751,274.800004095,
614,90,1998,253.100003771,284.900004245,265.700003959,212.700003169,193.100002877,173.300002582,166.100002475,188.800002813,217.900003247,215.800003216,251.200003743,254.700003795,
622,112,1983,195.200002909,237.900003545,194.900002904,180.50000269,155.600002319,142.500002123,165.900002472,192.500002868,229.700003423,249.300003715,252.200003758,240.90000359,
623,112,1984,233.100003473,257.70000384,212.400003165,182.000002712,171.10000255,160.200002387,175.000002608,194.800002903,207.900003098,231.400003448,207.300003089,227.900003396,
624,112,1985,232.100003459,222.600003317,247.400003687,194.800002903,177.600002646,152.900002278,162.800002426,190.300002836,218.600003257,230.900003441,181.400002703,226.900003381,
625,112,1986,237.900003545,187.700002797,235.300003506,195.900002919,158.40000236,152.900002278,178.800002664,192.100002863,231.400003448,237.400003538,243.000003621,247.60000369,
626,112,1987,205.700003065,169.300002523,215.600003213,175.500002615,149.900002234,148.400002211,173.600002587,201.700003006,218.300003253,244.400003642,264.800003946,275.000004098,
627,112,1988,265.600003958,258.600003853,223.50000333,211.500003152,168.300002508,158.700002365,165.200002462,177.800002649,233.400003478,284.300004236,300.900004484,-9999.0,
628,112,1989,246.900003679,252.100003757,221.400003299,236.300003521,181.300002702,165.600002468,164.800002456,199.100002967,244.800003648,273.700004078,282.600004211,254.800003797,
629,112,1990,265.800003961,248.500003703,241.100003593,184.200002745,196.900002934,164.500002451,176.400002629,201.500003003,242.500003614,289.600004315,278.200004146,282.000004202,
630,112,1991,278.100004144,255.0000038,230.000003427,170.500002541,156.600002334,146.600002185,175.100002609,196.700002931,253.600003779,260.40000388,245.000003651,216.000003219,
631,112,1992,289.200004309,255.0000038,242.400003612,213.500003181,192.100002863,165.800002471,164.600002453,201.000002995,258.500003852,285.000004247,287.000004277,295.700004406,
632,112,1993,271.300004043,230.500003435,220.700003289,192.900002874,170.900002547,168.100002505,159.900002383,197.400002941,228.300003402,256.100003816,234.400003493,286.000004262,
649,2033,1987,233.600003481,237.700003542,254.000003785,258.40000385,242.600003615,242.100003608,253.00000377,256.000003815,263.000003919,258.700003855,276.100004114,249.00000371,
650,2033,1988,215.800003216,235.900003515,221.400003299,260.100003876,245.400003657,226.400003374,242.400003612,256.800003827,292.100004353,267.000003979,245.100003652,-9999.0,
651,2033,1989,200.600002989,204.900003053,237.800003543,245.000003651,220.700003289,234.300003491,234.400003493,257.600003839,282.100004204,286.400004268,245.700003661,222.500003316,
652,2033,1990,230.900003441,242.100003608,275.200004101,250.600003734,228.000003397,237.200003535,252.400003761,259.900003873,258.40000385,301.900004499,284.800004244,251.500003748,
653,2033,1991,226.000003368,236.90000353,253.300003774,230.900003441,225.700003363,251.400003746,244.000003636,272.100004055,285.800004259,260.300003879,281.100004189,226.600003377,
672,2034,1987,222.200003311,228.700003408,241.100003593,261.100003891,241.800003603,242.000003606,249.400003716,258.200003847,263.700003929,256.000003815,267.600003988,237.100003533,
673,2034,1988,210.000003129,238.90000356,229.50000342,256.600003824,239.400003567,227.700003393,241.900003605,257.300003834,286.400004268,251.100003742,230.900003441,-9999.0,
674,2034,1989,210.000003129,206.900003083,238.600003555,256.200003818,240.400003582,239.60000357,236.000003517,263.200003922,282.600004211,276.800004125,263.10000392,223.700003333,
675,2034,1990,228.500003405,233.700003482,247.300003685,230.800003439,237.400003538,239.800003573,251.400003746,263.10000392,269.300004013,302.900004514,266.900003977,227.300003387,
676,2034,1991,228.2000034,239.900003575,249.300003715,240.700003587,237.600003541,247.500003688,245.100003652,270.500004031,289.600004315,262.100003906,261.000003889,234.500003494,
680,2034,1995,219.700003274,220.400003284,246.500003673,265.200003952,253.500003777,247.700003691,247.60000369,268.500004001,288.400004297,297.200004429,268.200003996,233.900003485,
681,2034,1996,237.900003545,213.600003183,215.500003211,256.900003828,217.200003237,242.100003608,246.100003667,276.000004113,293.100004368,292.500004359,279.500004165,229.000003412,
682,2034,1997,233.800003484,215.600003213,255.0000038,237.400003538,256.200003818,243.60000363,230.20000343,271.700004049,275.100004099,266.100003965,234.400003493,204.300003044,
695,2035,1987,235.800003514,250.400003731,250.600003734,269.500004016,232.500003465,232.700003468,241.000003591,244.700003646,264.700003944,262.100003906,276.900004126,231.100003444,
696,2035,1988,223.600003332,219.400003269,227.000003383,259.800003871,226.600003377,213.600003183,233.000003472,249.100003712,288.700004302,279.500004165,256.400003821,-9999.0,
697,2035,1989,197.400002941,209.200003117,246.400003672,257.300003834,238.000003546,232.800003469,229.000003412,249.800003722,278.300004147,282.300004207,267.600003988,245.800003663,
698,2035,1990,213.000003174,258.700003855,272.700004064,228.800003409,219.100003265,214.700003199,237.400003538,247.700003691,264.900003947,309.200004607,291.200004339,234.800003499,
699,2035,1991,217.300003238,247.60000369,260.800003886,237.900003545,210.100003131,236.800003529,233.100003473,265.600003958,284.900004245,276.300004117,264.800003946,240.000003576,
718,2036,1987,250.200003728,284.100004233,271.300004043,270.900004037,235.100003503,222.200003311,241.700003602,238.800003558,267.300003983,276.300004117,299.800004467,259.000003859,
719,2036,1988,240.200003579,238.200003549,253.900003783,262.500003912,237.400003538,220.600003287,227.100003384,239.100003563,280.700004183,254.400003791,274.000004083,-9999.0,
720,2036,1989,200.300002985,239.000003561,233.400003478,253.70000378,221.200003296,219.800003275,210.000003129,240.400003582,271.000004038,277.900004141,260.40000388,247.300003685,
721,2036,1990,240.300003581,268.500004001,286.400004268,249.500003718,222.200003311,215.800003216,225.700003363,237.400003538,266.200003967,307.900004588,288.6000043,263.200003922,
722,2036,1991,238.500003554,263.900003932,264.900003947,236.400003523,229.50000342,232.400003463,221.600003302,266.000003964,280.900004186,284.500004239,293.600004375,265.200003952,
741,2037,1987,282.000004202,259.500003867,259.400003865,269.900004022,224.400003344,227.600003392,232.700003468,254.100003786,244.800003648,261.200003892,275.600004107,200.300002985,
742,2037,1988,264.40000394,266.200003967,245.900003664,233.800003484,217.700003244,221.400003299,231.300003447,249.600003719,270.300004028,259.70000387,246.30000367,-9999.0,
743,2037,1989,246.100003667,224.700003348,252.600003764,245.500003658,236.300003521,220.900003292,227.000003383,245.700003661,271.10000404,273.10000407,282.800004214,272.300004058,
764,2038,1987,293.300004371,294.000004381,249.800003722,270.600004032,218.600003257,210.500003137,222.400003314,248.500003703,258.000003844,278.700004153,270.700004034,220.80000329,
765,2038,1988,288.800004303,230.20000343,255.70000381,234.000003487,215.300003208,205.200003058,214.300003193,243.700003631,270.400004029,271.10000404,277.300004132,-9999.0,
766,2038,1989,233.500003479,195.900002919,271.000004038,241.300003596,231.400003448,202.00000301,218.700003259,239.60000357,272.300004058,269.500004016,271.300004043,292.100004353,
767,2038,1990,237.300003536,278.700004153,248.000003695,230.300003432,217.100003235,207.200003088,217.000003234,246.400003672,271.600004047,278.200004146,275.200004101,255.400003806,
768,2038,1991,251.100003742,271.600004047,253.200003773,266.200003967,233.700003482,210.70000314,219.900003277,254.300003789,275.700004108,279.600004166,263.600003928,241.500003599,
787,256,1987,235.500003509,267.000003979,267.200003982,266.000003964,218.300003253,204.800003052,229.800003424,242.000003606,267.400003985,284.200004235,274.400004089,225.300003357,
788,256,1988,250.600003734,227.600003392,237.000003532,249.900003724,212.700003169,203.500003032,212.700003169,247.900003694,284.400004238,275.600004107,278.400004148,-9999.0,
789,256,1989,197.500002943,204.800003052,246.800003678,249.00000371,228.600003406,197.200002939,218.300003253,238.000003546,268.800004005,283.500004224,294.200004384,243.200003624,
790,256,1990,205.100003056,233.700003482,265.10000395,236.400003523,222.10000331,201.100002997,227.400003389,241.800003603,265.10000395,307.500004582,295.700004406,255.500003807,
791,256,1991,220.000003278,250.700003736,245.700003661,245.700003661,222.000003308,221.400003299,210.100003131,260.100003876,281.900004201,277.000004128,258.40000385,235.900003515,
792,256,1992,274.000004083,290.200004324,240.800003588,241.6000036,226.300003372,222.10000331,217.000003234,249.800003722,290.500004329,317.100004725,280.000004172,221.100003295,
793,256,1993,241.900003605,193.600002885,244.200003639,238.100003548,235.900003515,213.100003175,186.000002772,247.400003687,273.300004072,307.900004588,255.200003803,271.700004049,
795,256,1995,254.600003794,228.900003411,263.000003919,252.500003763,230.500003435,229.600003421,224.300003342,246.200003669,281.700004198,284.700004242,258.700003855,237.700003542,
796,256,1996,245.500003658,214.10000319,229.600003421,250.900003739,193.700002886,205.500003062,217.800003245,257.600003839,285.300004251,315.000004694,269.000004008,244.30000364,
797,256,1997,200.500002988,201.000002995,248.600003704,235.800003514,233.800003484,204.800003052,193.500002883,256.100003816,246.100003667,282.700004213,256.700003825,253.300003774,
798,256,1998,230.600003436,270.500004031,263.300003923,271.200004041,250.200003728,226.80000338,224.600003347,245.300003655,281.400004193,313.600004673,272.300004058,209.100003116,
823,2897,2000,299.30000446,297.200004429,241.900003605,201.600003004,174.300002597,146.200002179,155.400002316,198.500002958,222.80000332,302.700004511,333.600004971,360.000005364,
824,2897,2001,351.300005235,321.400004789,249.900003724,164.300002448,162.500002421,142.900002129,152.300002269,199.800002977,223.400003329,272.900004067,290.800004333,357.70000533,
825,2897,2002,350.30000522,323.700004824,259.400003865,196.500002928,158.800002366,146.700002186,155.800002322,175.600002617,235.500003509,299.100004457,348.000005186,337.200005025,
